
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
     2/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_DATA[63:0]$3348
     3/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_ADDR[5:0]$3347
     4/1137: $3$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_EN[19:0]$3346
     5/1137: $3$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_DATA[19:0]$3345
     6/1137: $3$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_ADDR[5:0]$3344
     7/1137: $3$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:66$1094_EN[0:0]$3343
     8/1137: $3$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:66$1094_ADDR[5:0]$3342
     9/1137: $4$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_EN[1:0]$3339
    10/1137: $4$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_DATA[1:0]$3338
    11/1137: $4$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_ADDR[9:0]$3337
    12/1137: $4$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_EN[1:0]$3332
    13/1137: $4$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_DATA[1:0]$3331
    14/1137: $4$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_ADDR[9:0]$3330
    15/1137: $3$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_EN[1:0]$3324
    16/1137: $3$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_DATA[1:0]$3323
    17/1137: $3$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_ADDR[9:0]$3322
    18/1137: $3$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_EN[1:0]$3327
    19/1137: $3$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_DATA[1:0]$3326
    20/1137: $3$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_ADDR[9:0]$3325
    21/1137: $2$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3321
    22/1137: $2$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_DATA[63:0]$3320
    23/1137: $2$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_ADDR[5:0]$3319
    24/1137: $2$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_EN[19:0]$3318
    25/1137: $2$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_DATA[19:0]$3317
    26/1137: $2$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_ADDR[5:0]$3316
    27/1137: $2$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:66$1094_EN[0:0]$3315
    28/1137: $2$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:66$1094_ADDR[5:0]$3314
    29/1137: $2$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_EN[1:0]$3313
    30/1137: $2$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_DATA[1:0]$3312
    31/1137: $2$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_ADDR[9:0]$3311
    32/1137: $2$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_EN[1:0]$3310
    33/1137: $2$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_DATA[1:0]$3309
    34/1137: $2$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_ADDR[9:0]$3308
    35/1137: $1\i[31:0]
    36/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1091_EN[0:0]$3293
    37/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1090_EN[0:0]$3292
    38/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1089_EN[0:0]$3291
    39/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1088_EN[0:0]$3290
    40/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1087_EN[0:0]$3289
    41/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1086_EN[0:0]$3288
    42/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1085_EN[0:0]$3287
    43/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1084_EN[0:0]$3286
    44/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1083_EN[0:0]$3285
    45/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1082_EN[0:0]$3284
    46/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1081_EN[0:0]$3283
    47/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1080_EN[0:0]$3282
    48/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1079_EN[0:0]$3281
    49/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1078_EN[0:0]$3280
    50/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1077_EN[0:0]$3279
    51/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1076_EN[0:0]$3278
    52/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1075_EN[0:0]$3277
    53/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1074_EN[0:0]$3276
    54/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1073_EN[0:0]$3275
    55/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1072_EN[0:0]$3274
    56/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1071_EN[0:0]$3273
    57/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1070_EN[0:0]$3272
    58/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1069_EN[0:0]$3271
    59/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1068_EN[0:0]$3270
    60/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1067_EN[0:0]$3269
    61/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1066_EN[0:0]$3268
    62/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1065_EN[0:0]$3267
    63/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1064_EN[0:0]$3266
    64/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1063_EN[0:0]$3265
    65/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1062_EN[0:0]$3264
    66/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1061_EN[0:0]$3263
    67/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1060_EN[0:0]$3262
    68/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1059_EN[0:0]$3261
    69/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1058_EN[0:0]$3260
    70/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1057_EN[0:0]$3259
    71/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1056_EN[0:0]$3258
    72/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1055_EN[0:0]$3257
    73/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1054_EN[0:0]$3256
    74/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1053_EN[0:0]$3255
    75/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1052_EN[0:0]$3254
    76/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1051_EN[0:0]$3253
    77/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1050_EN[0:0]$3252
    78/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1049_EN[0:0]$3251
    79/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1048_EN[0:0]$3250
    80/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1047_EN[0:0]$3249
    81/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1046_EN[0:0]$3248
    82/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1045_EN[0:0]$3247
    83/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1044_EN[0:0]$3246
    84/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1043_EN[0:0]$3245
    85/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1042_EN[0:0]$3244
    86/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1041_EN[0:0]$3243
    87/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1040_EN[0:0]$3242
    88/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1039_EN[0:0]$3241
    89/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1038_EN[0:0]$3240
    90/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1037_EN[0:0]$3239
    91/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1036_EN[0:0]$3238
    92/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1035_EN[0:0]$3237
    93/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1034_EN[0:0]$3236
    94/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1033_EN[0:0]$3235
    95/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1032_EN[0:0]$3234
    96/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1031_EN[0:0]$3233
    97/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1030_EN[0:0]$3232
    98/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1029_EN[0:0]$3231
    99/1137: $1$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1028_EN[0:0]$3230
   100/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1027_EN[1:0]$3229
   101/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1026_EN[1:0]$3228
   102/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1025_EN[1:0]$3227
   103/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1024_EN[1:0]$3226
   104/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1023_EN[1:0]$3225
   105/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1022_EN[1:0]$3224
   106/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1021_EN[1:0]$3223
   107/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1020_EN[1:0]$3222
   108/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1019_EN[1:0]$3221
   109/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1018_EN[1:0]$3220
   110/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1017_EN[1:0]$3219
   111/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1016_EN[1:0]$3218
   112/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1015_EN[1:0]$3217
   113/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1014_EN[1:0]$3216
   114/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1013_EN[1:0]$3215
   115/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1012_EN[1:0]$3214
   116/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1011_EN[1:0]$3213
   117/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1010_EN[1:0]$3212
   118/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1009_EN[1:0]$3211
   119/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1008_EN[1:0]$3210
   120/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1007_EN[1:0]$3209
   121/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1006_EN[1:0]$3208
   122/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1005_EN[1:0]$3207
   123/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1004_EN[1:0]$3206
   124/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1003_EN[1:0]$3205
   125/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1002_EN[1:0]$3204
   126/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1001_EN[1:0]$3203
   127/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$1000_EN[1:0]$3202
   128/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$999_EN[1:0]$3201
   129/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$998_EN[1:0]$3200
   130/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$997_EN[1:0]$3199
   131/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$996_EN[1:0]$3198
   132/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$995_EN[1:0]$3197
   133/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$994_EN[1:0]$3196
   134/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$993_EN[1:0]$3195
   135/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$992_EN[1:0]$3194
   136/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$991_EN[1:0]$3193
   137/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$990_EN[1:0]$3192
   138/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$989_EN[1:0]$3191
   139/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$988_EN[1:0]$3190
   140/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$987_EN[1:0]$3189
   141/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$986_EN[1:0]$3188
   142/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$985_EN[1:0]$3187
   143/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$984_EN[1:0]$3186
   144/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$983_EN[1:0]$3185
   145/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$982_EN[1:0]$3184
   146/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$981_EN[1:0]$3183
   147/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$980_EN[1:0]$3182
   148/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$979_EN[1:0]$3181
   149/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$978_EN[1:0]$3180
   150/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$977_EN[1:0]$3179
   151/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$976_EN[1:0]$3178
   152/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$975_EN[1:0]$3177
   153/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$974_EN[1:0]$3176
   154/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$973_EN[1:0]$3175
   155/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$972_EN[1:0]$3174
   156/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$971_EN[1:0]$3173
   157/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$970_EN[1:0]$3172
   158/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$969_EN[1:0]$3171
   159/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$968_EN[1:0]$3170
   160/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$967_EN[1:0]$3169
   161/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$966_EN[1:0]$3168
   162/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$965_EN[1:0]$3167
   163/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$964_EN[1:0]$3166
   164/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$963_EN[1:0]$3165
   165/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$962_EN[1:0]$3164
   166/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$961_EN[1:0]$3163
   167/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$960_EN[1:0]$3162
   168/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$959_EN[1:0]$3161
   169/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$958_EN[1:0]$3160
   170/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$957_EN[1:0]$3159
   171/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$956_EN[1:0]$3158
   172/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$955_EN[1:0]$3157
   173/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$954_EN[1:0]$3156
   174/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$953_EN[1:0]$3155
   175/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$952_EN[1:0]$3154
   176/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$951_EN[1:0]$3153
   177/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$950_EN[1:0]$3152
   178/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$949_EN[1:0]$3151
   179/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$948_EN[1:0]$3150
   180/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$947_EN[1:0]$3149
   181/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$946_EN[1:0]$3148
   182/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$945_EN[1:0]$3147
   183/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$944_EN[1:0]$3146
   184/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$943_EN[1:0]$3145
   185/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$942_EN[1:0]$3144
   186/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$941_EN[1:0]$3143
   187/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$940_EN[1:0]$3142
   188/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$939_EN[1:0]$3141
   189/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$938_EN[1:0]$3140
   190/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$937_EN[1:0]$3139
   191/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$936_EN[1:0]$3138
   192/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$935_EN[1:0]$3137
   193/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$934_EN[1:0]$3136
   194/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$933_EN[1:0]$3135
   195/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$932_EN[1:0]$3134
   196/1137: $1$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$931_EN[1:0]$3133
